Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    DOUBLECOLON
    WRONGSTRING
    IN
    MPROD
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    SUPERWORD

Grammar

Rule 0     S' -> inblock
    (114) alg3 -> . expralg
    (70) expralg -> . term
    (71) expralg -> . abspath
    (72) expralg -> . invrelpath
    (73) expralg -> . relpath
    (74) expralg -> . relpathbase
    (75) expralg -> . func
    (76) expralg -> . block
    (77) expralg -> . list
    (79) term -> . str
    (80) term -> . float
    (81) term -> . int
    (82) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (91) str -> . STRING
    (89) float -> . FLOAT
    (83) int -> . NUMBER
    (94) var -> . WORD

    ABSPATH         shift and go to state 84
    INVRELPATH      shift and go to state 78
    RELPATH         shift and go to state 2
    RELPATHBASE     shift and go to state 43
    WORD            shift and go to state 98
    LBRACE          shift and go to state 99
    LBRACKET        shift and go to state 33
    STRING          shift and go to state 65
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 14

    relpathbase                    shift and go to state 68
    alg2                           shift and go to state 139
    block                          shift and go to state 77
    abspath                        shift and go to state 69
    func                           shift and go to state 37
    str                            shift and go to state 38
    relpath                        shift and go to state 70
    float                          shift and go to state 80
    var                            shift and go to state 100
    int                            shift and go to state 66
    invrelpath                     shift and go to state 62
    term                           shift and go to state 53
    list                           shift and go to state 87
    expralg                        shift and go to state 101
    alg3                           shift and go to state 67

state 103

    (6) inblock -> divider inblock .
    (5) inblock -> inblock . divider metaexpr
    (7) inblock -> inblock . divider
    (19) divider -> . DIVIDER

  ! shift/reduce conflict for DIVIDER resolved as shift
    RBRACE          reduce using rule 6 (inblock -> divider inblock .)
    $end            reduce using rule 6 (inblock -> divider inblock .)
    DIVIDER         shift and go to state 35

  ! DIVIDER         [ reduce using rule 6 (inblock -> divider inblock .) ]

    divider                        shift and go to state 114

state 104

    (10) deffunc -> DEFFUNC func . COLON dblock

    COLON           shift and go to state 140


state 105

    (23) func -> WORD . LPAREN args RPAREN
    (24) func -> WORD . LPAREN args RPAREN block

    LPAREN          shift and go to state 122


state 106

    (95) variables -> VARIABLES expr .
    (93) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           reduce using rule 95 (variables -> VARIABLES expr .)
    DIVIDER         reduce using rule 95 (variables -> VARIABLES expr .)
    $end            reduce using rule 95 (variables -> VARIABLES expr .)
    QUESTION        reduce using rule 95 (variables -> VARIABLES expr .)
    RBRACE          reduce using rule 95 (variables -> VARIABLES expr .)
    RBRACKET        reduce using rule 95 (variables -> VARIABLES expr .)
    COMMA           reduce using rule 95 (variables -> VARIABLES expr .)
    RPAREN          reduce using rule 95 (variables -> VARIABLES expr .)
    LBRACKET        shift and go to state 133

  ! LBRACKET        [ reduce using rule 95 (variables -> VARIABLES expr .) ]


state 107

    (113) alg2 -> alg2 DPROD . alg3
    (114) alg3 -> . expralg
    (70) expralg -> . term
    (71) expralg -> . abspath
    (72) expralg -> . invrelpath
    (73) expralg -> . relpath
    (74) expralg -> . relpathbase
    (75) expralg -> . func
    (76) expralg -> . block
    (77) expralg -> . list
    (79) term -> . str
    (80) term -> . float
    (81) term -> . int
    (82) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (91) str -> . STRING
    (89) float -> . FLOAT
    (83) int -> . NUMBER
    (94) var -> . WORD

    ABSPATH         shift and go to state 84
    INVRELPATH      shift and go to state 78
    RELPATH         shift and go to state 2
    RELPATHBASE     shift and go to state 43
    WORD            shift and go to state 98
    LBRACE          shift and go to state 99
    LBRACKET        shift and go to state 33
    STRING          shift and go to state 65
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 14

    relpathbase                    shift and go to state 68
    block                          shift and go to state 77
    abspath                        shift and go to state 69
    func                           shift and go to state 37
    str                            shift and go to state 38
    relpath                        shift and go to state 70
    float                          shift and go to state 80
    var                            shift and go to state 100
    int                            shift and go to state 66
    invrelpath                     shift and go to state 62
    term                           shift and go to state 53
    list                           shift and go to state 87
    expralg                        shift and go to state 101
    alg3                           shift and go to state 141

state 108

    (85) execfile -> EXECFILE expr .
    (93) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    QUESTION        reduce using rule 85 (execfile -> EXECFILE expr .)
    COLON           reduce using rule 85 (execfile -> EXECFILE expr .)
    RBRACE          reduce using rule 85 (execfile -> EXECFILE expr .)
    DIVIDER         reduce using rule 85 (execfile -> EXECFILE expr .)
    $end            reduce using rule 85 (execfile -> EXECFILE expr .)
    RBRACKET        reduce using rule 85 (execfile -> EXECFILE expr .)
    COMMA           reduce using rule 85 (execfile -> EXECFILE expr .)
    RPAREN          reduce using rule 85 (execfile -> EXECFILE expr .)
    LBRACKET        shift and go to state 133

  ! LBRACKET        [ reduce using rule 85 (execfile -> EXECFILE expr .) ]


state 109

    (98) varvar -> varvar POINT . var
    (94) var -> . WORD

    WORD            shift and go to state 89

    var                            shift and go to state 142

state 110

    (37) list -> LBRACKET RBRACKET .

    LBRACKET        reduce using rule 37 (list -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 37 (list -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 37 (list -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 37 (list -> LBRACKET RBRACKET .)
    DPROD           reduce using rule 37 (list -> LBRACKET RBRACKET .)
    DIVMUL          reduce using rule 37 (list -> LBRACKET RBRACKET .)
    PLUSMINUS       reduce using rule 37 (list -> LBRACKET RBRACKET .)
    COLON           reduce using rule 37 (list -> LBRACKET RBRACKET .)
    DIVIDER         reduce using rule 37 (list -> LBRACKET RBRACKET .)
    $end            reduce using rule 37 (list -> LBRACKET RBRACKET .)
    QUESTION        reduce using rule 37 (list -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 37 (list -> LBRACKET RBRACKET .)


state 111

    (36) list -> LBRACKET comms . RBRACKET
    (43) comms -> comms . COMMA expr

    RBRACKET        shift and go to state 143
    COMMA           shift and go to state 144


state 112

    (42) comms -> expr .
    (93) element -> expr . LBRACKET expr RBRACKET

    COMMA           reduce using rule 42 (comms -> expr .)
    RPAREN          reduce using rule 42 (comms -> expr .)
    RBRACKET        reduce using rule 42 (comms -> expr .)
    LBRACKET        shift and go to state 133


state 113

    (39) parttree -> AMPERSAND metaexpr .

    COLON           reduce using rule 39 (parttree -> AMPERSAND metaexpr .)
    LBRACKET        reduce using rule 39 (parttree -> AMPERSAND metaexpr .)
    DIVIDER         reduce using rule 39 (parttree -> AMPERSAND metaexpr .)
    $end            reduce using rule 39 (parttree -> AMPERSAND metaexpr .)
    QUESTION        reduce using rule 39 (parttree -> AMPERSAND metaexpr .)
    RBRACE          reduce using rule 39 (parttree -> AMPERSAND metaexpr .)
    RBRACKET        reduce using rule 39 (parttree -> AMPERSAND metaexpr .)
    COMMA           reduce using rule 39 (parttree -> AMPERSAND metaexpr .)
    RPAREN          reduce using rule 39 (parttree -> AMPERSAND metaexpr .)


state 114

    (5) inblock -> inblock divider . metaexpr
    (7) inblock -> inblock divider .
    (25) metaexpr -> . expr
    (26) metaexpr -> . deffunc
    (27) metaexpr -> . module
    (28) metaexpr -> . declare
    (29) metaexpr -> . append
    (30) metaexpr -> . define
    (31) metaexpr -> . execscan
    (32) metaexpr -> . application
    (33) metaexpr -> . compile
    (34) metaexpr -> . downlevel
    (35) metaexpr -> . if
    (47) expr -> . expralg
    (48) expr -> . parttree
    (49) expr -> . alg0
    (50) expr -> . print
    (51) expr -> . varvar
    (52) expr -> . variables
    (53) expr -> . python
    (54) expr -> . execfile
    (55) expr -> . break
    (56) expr -> . curfile
    (57) expr -> . exectext
    (58) expr -> . equal
    (59) expr -> . dequal
    (60) expr -> . element
    (61) expr -> . mlist
    (62) expr -> . yield
    (63) expr -> . repeat
    (64) expr -> . pass
    (65) expr -> . dict
    (66) expr -> . return
    (67) expr -> . modules
    (68) expr -> . exfiles
    (69) expr -> . input
    (10) deffunc -> . DEFFUNC func COLON dblock
    (9) module -> . MODULE WORD COLON dblock
    (17) declare -> . expr COLON expr
    (22) append -> . var APPEND expr
    (11) define -> . DEFINE WORD expr
    (12) define -> . WORD DEFOP expr
    (86) execscan -> . EXECSCAN expr
    (46) application -> . APPLICATION var
    (103) compile -> . COMPILE
    (88) downlevel -> . DOWNLEVEL expr
    (18) if -> . IF expr QUESTION expr COLON expr
    (70) expralg -> . term
    (71) expralg -> . abspath
    (72) expralg -> . invrelpath
    (73) expralg -> . relpath
    (74) expralg -> . relpathbase
    (75) expralg -> . func
    (76) expralg -> . block
    (77) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (84) python -> . PYTHON str
    (85) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (45) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON dblock
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (78) return -> . RETURN expr
    (21) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (20) input -> . INPUT
    (94) var -> . WORD
    (79) term -> . str
    (80) term -> . float
    (81) term -> . int
