Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    IN
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    DOUBLECOLON
    MPROD
    SUPERWORD
    WRONGSTRING

Grammar

Rule 0     S' -> inblock
    LBRACKET        shift and go to state 89

  ! LBRACKET        [ reduce using rule 83 (execfile -> EXECFILE expr .) ]


state 98

    (18) if -> IF expr . QUESTION expr COLON expr
    (91) element -> expr . LBRACKET expr RBRACKET

    QUESTION        shift and go to state 136
    LBRACKET        shift and go to state 89


state 99

    (22) append -> var APPEND . expr
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (92) var -> . WORD
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
    EXECFILE        shift and go to state 32
    BREAK           shift and go to state 84
    CURFILE         shift and go to state 82
    EXECTEXT        shift and go to state 11
    WORD            shift and go to state 93
    MLIST           shift and go to state 77
    YIELD           shift and go to state 24
    REPEAT          shift and go to state 4
    PASS            shift and go to state 52
    LBRACE          shift and go to state 47
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    expralg                        shift and go to state 2
    exfiles                        shift and go to state 3
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    expr                           shift and go to state 137
    return                         shift and go to state 10
    execfile                       shift and go to state 12
    block                          shift and go to state 26
    modules                        shift and go to state 15
    relpathbase                    shift and go to state 16
    element                        shift and go to state 55
    float                          shift and go to state 19
    parttree                       shift and go to state 20
    exectext                       shift and go to state 74
    int                            shift and go to state 63
    func                           shift and go to state 64
    alg0                           shift and go to state 65
    print                          shift and go to state 5
    curfile                        shift and go to state 67
    yield                          shift and go to state 69
    input                          shift and go to state 70
    equal                          shift and go to state 71
    list                           shift and go to state 73
    alg3                           shift and go to state 61
    mlist                          shift and go to state 72
    alg1                           shift and go to state 75
    invrelpath                     shift and go to state 40
    break                          shift and go to state 78
    var                            shift and go to state 92
    pass                           shift and go to state 42
    relpath                        shift and go to state 36
    alg2                           shift and go to state 6
    str                            shift and go to state 38
    variables                      shift and go to state 85
    varvar                         shift and go to state 86
    python                         shift and go to state 79
    repeat                         shift and go to state 43

state 100

    (76) return -> RETURN expr .
    (91) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           reduce using rule 76 (return -> RETURN expr .)
    RBRACE          reduce using rule 76 (return -> RETURN expr .)
    DIVIDER         reduce using rule 76 (return -> RETURN expr .)
    $end            reduce using rule 76 (return -> RETURN expr .)
    QUESTION        reduce using rule 76 (return -> RETURN expr .)
    RBRACKET        reduce using rule 76 (return -> RETURN expr .)
    COMMA           reduce using rule 76 (return -> RETURN expr .)
    RPAREN          reduce using rule 76 (return -> RETURN expr .)
    LBRACKET        shift and go to state 89

  ! LBRACKET        [ reduce using rule 76 (return -> RETURN expr .) ]


state 101

    (93) variables -> VARIABLES expr .
    (91) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           reduce using rule 93 (variables -> VARIABLES expr .)
    DIVIDER         reduce using rule 93 (variables -> VARIABLES expr .)
    $end            reduce using rule 93 (variables -> VARIABLES expr .)
    QUESTION        reduce using rule 93 (variables -> VARIABLES expr .)
    RBRACE          reduce using rule 93 (variables -> VARIABLES expr .)
    RBRACKET        reduce using rule 93 (variables -> VARIABLES expr .)
    COMMA           reduce using rule 93 (variables -> VARIABLES expr .)
    RPAREN          reduce using rule 93 (variables -> VARIABLES expr .)
    LBRACKET        shift and go to state 89

  ! LBRACKET        [ reduce using rule 93 (variables -> VARIABLES expr .) ]


state 102

    (92) var -> WORD .

    DIVIDER         reduce using rule 92 (var -> WORD .)
    $end            reduce using rule 92 (var -> WORD .)
    LBRACKET        reduce using rule 92 (var -> WORD .)
    COLON           reduce using rule 92 (var -> WORD .)
    QUESTION        reduce using rule 92 (var -> WORD .)
    RBRACE          reduce using rule 92 (var -> WORD .)
    RBRACKET        reduce using rule 92 (var -> WORD .)
    COMMA           reduce using rule 92 (var -> WORD .)
    RPAREN          reduce using rule 92 (var -> WORD .)
    POINT           reduce using rule 92 (var -> WORD .)


state 103

    (45) application -> APPLICATION var .

    RBRACE          reduce using rule 45 (application -> APPLICATION var .)
    DIVIDER         reduce using rule 45 (application -> APPLICATION var .)
    $end            reduce using rule 45 (application -> APPLICATION var .)
    LBRACKET        reduce using rule 45 (application -> APPLICATION var .)
    COLON           reduce using rule 45 (application -> APPLICATION var .)
    QUESTION        reduce using rule 45 (application -> APPLICATION var .)
    RBRACKET        reduce using rule 45 (application -> APPLICATION var .)
    COMMA           reduce using rule 45 (application -> APPLICATION var .)
    RPAREN          reduce using rule 45 (application -> APPLICATION var .)


state 104

    (14) dict -> LBRACE RBRACE .

    LBRACKET        reduce using rule 14 (dict -> LBRACE RBRACE .)
    COLON           reduce using rule 14 (dict -> LBRACE RBRACE .)
    DIVIDER         reduce using rule 14 (dict -> LBRACE RBRACE .)
    $end            reduce using rule 14 (dict -> LBRACE RBRACE .)
    QUESTION        reduce using rule 14 (dict -> LBRACE RBRACE .)
    RBRACE          reduce using rule 14 (dict -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 14 (dict -> LBRACE RBRACE .)
    COMMA           reduce using rule 14 (dict -> LBRACE RBRACE .)
    RPAREN          reduce using rule 14 (dict -> LBRACE RBRACE .)


state 105

    (17) declare -> expr . COLON expr
    (25) metaexpr -> expr .
    (91) element -> expr . LBRACKET expr RBRACKET

    COLON           shift and go to state 90
    RBRACE          reduce using rule 25 (metaexpr -> expr .)
    DIVIDER         reduce using rule 25 (metaexpr -> expr .)
    LBRACKET        shift and go to state 89


state 106

    (15) declares -> declare .
    (28) metaexpr -> declare .

  ! reduce/reduce conflict for RBRACE resolved using rule 15 (declares -> declare .)
    RBRACE          reduce using rule 15 (declares -> declare .)
    COMMA           reduce using rule 15 (declares -> declare .)
    DIVIDER         reduce using rule 28 (metaexpr -> declare .)

  ! RBRACE          [ reduce using rule 28 (metaexpr -> declare .) ]


state 107

    (13) dict -> LBRACE declares . RBRACE
    (16) declares -> declares . COMMA declare

    RBRACE          shift and go to state 138
    COMMA           shift and go to state 139


state 108

    (3) block -> LBRACE inblock . RBRACE
    (5) inblock -> inblock . divider metaexpr
    (7) inblock -> inblock . divider
    (19) divider -> . DIVIDER

    RBRACE          shift and go to state 140
