Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    MPROD
    BINNUMBER
    DOUBLECOLON
    SEMI
    QUESTION
    NEWLINE
    IN
    WRONGSTRING
    OR
    HEXNUMBER

Grammar

Rule 0     S' -> inblock
    (39) undervar -> . AT var
    (128) alg2 -> . alg3
    (129) alg2 -> . alg2 DPROD alg3
    (130) alg3 -> . expralg

    AMPERSAND       shift and go to state 12
    PLUSMINUS       shift and go to state 69
    PRINT           shift and go to state 47
    VARIABLES       shift and go to state 55
    PYTHON          shift and go to state 57
    EXECFILE        shift and go to state 73
    BREAK           shift and go to state 82
    UNLESS          shift and go to state 74
    CURFILE         shift and go to state 88
    EXECTEXT        shift and go to state 39
    LENGTH          shift and go to state 7
    CYCLE           shift and go to state 43
    MLIST           shift and go to state 90
    EVALUATE        shift and go to state 26
    YIELD           shift and go to state 4
    REPEAT          shift and go to state 103
    PASS            shift and go to state 34
    LBRACE          shift and go to state 31
    RETURN          shift and go to state 54
    MODULES         shift and go to state 63
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 95
    ABSPATH         shift and go to state 33
    INVRELPATH      shift and go to state 36
    SUBST           shift and go to state 102
    RELPATH         shift and go to state 25
    RELPATHBASE     shift and go to state 5
    WORD            shift and go to state 117
    LISTDIR         shift and go to state 30
    ISDIR           shift and go to state 51
    LBRACKET        shift and go to state 83
    STRING          shift and go to state 70
    FLOAT           shift and go to state 3
    NUMBER          shift and go to state 28
    AT              shift and go to state 56

    isdir                          shift and go to state 1
    undervar                       shift and go to state 62
    alg1                           shift and go to state 6
    expralg                        shift and go to state 64
    alg0                           shift and go to state 89
    length                         shift and go to state 66
    float                          shift and go to state 8
    equal                          shift and go to state 84
    less                           shift and go to state 9
    parttree                       shift and go to state 10
    element                        shift and go to state 13
    relpath                        shift and go to state 15
    invrelpath                     shift and go to state 16
    break                          shift and go to state 17
    alg2                           shift and go to state 2
    execfile                       shift and go to state 68
    alg3                           shift and go to state 19
    varvar                         shift and go to state 20
    return                         shift and go to state 65
    str                            shift and go to state 78
    list                           shift and go to state 23
    unless                         shift and go to state 81
    exfiles                        shift and go to state 85
    evaluate                       shift and go to state 92
    int                            shift and go to state 32
    curfile                        shift and go to state 35
    pass                           shift and go to state 37
    expr                           shift and go to state 173
    subst                          shift and go to state 86
    exectext                       shift and go to state 41
    var                            shift and go to state 116
    modules                        shift and go to state 91
    listdir                        shift and go to state 44
    term                           shift and go to state 45
    relpathbase                    shift and go to state 94
    input                          shift and go to state 48
    variables                      shift and go to state 96
    print                          shift and go to state 49
    func                           shift and go to state 50
    dict                           shift and go to state 98
    mlist                          shift and go to state 100
    block                          shift and go to state 76
    python                         shift and go to state 53
    cycle                          shift and go to state 97
    repeat                         shift and go to state 99
    yield                          shift and go to state 71
    abspath                        shift and go to state 58

state 139

    (125) alg0 -> PLUSMINUS alg1 .
    (127) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 125 (alg0 -> PLUSMINUS alg1 .)
    RPAREN          reduce using rule 125 (alg0 -> PLUSMINUS alg1 .)
    EQUALS          reduce using rule 125 (alg0 -> PLUSMINUS alg1 .)
    LBRACKET        reduce using rule 125 (alg0 -> PLUSMINUS alg1 .)
    LESS            reduce using rule 125 (alg0 -> PLUSMINUS alg1 .)
    COLON           reduce using rule 125 (alg0 -> PLUSMINUS alg1 .)
    DIVIDER         reduce using rule 125 (alg0 -> PLUSMINUS alg1 .)
    $end            reduce using rule 125 (alg0 -> PLUSMINUS alg1 .)
    RBRACE          reduce using rule 125 (alg0 -> PLUSMINUS alg1 .)
    RBRACKET        reduce using rule 125 (alg0 -> PLUSMINUS alg1 .)
    COMMA           reduce using rule 125 (alg0 -> PLUSMINUS alg1 .)
    ELSE            reduce using rule 125 (alg0 -> PLUSMINUS alg1 .)
    DIVMUL          shift and go to state 106


state 140

    (130) alg3 -> expralg .

    DPROD           reduce using rule 130 (alg3 -> expralg .)
    DIVMUL          reduce using rule 130 (alg3 -> expralg .)
    PLUSMINUS       reduce using rule 130 (alg3 -> expralg .)
    COLON           reduce using rule 130 (alg3 -> expralg .)
    EQUALS          reduce using rule 130 (alg3 -> expralg .)
    LBRACKET        reduce using rule 130 (alg3 -> expralg .)
    LESS            reduce using rule 130 (alg3 -> expralg .)
    DIVIDER         reduce using rule 130 (alg3 -> expralg .)
    $end            reduce using rule 130 (alg3 -> expralg .)
    RBRACE          reduce using rule 130 (alg3 -> expralg .)
    RBRACKET        reduce using rule 130 (alg3 -> expralg .)
    COMMA           reduce using rule 130 (alg3 -> expralg .)
    RPAREN          reduce using rule 130 (alg3 -> expralg .)
    ELSE            reduce using rule 130 (alg3 -> expralg .)


state 141

    (1) block -> LBRACE . inblock RBRACE
    (2) inblock -> . metaexpr
    (3) inblock -> . inblock divider metaexpr
    (4) inblock -> . divider inblock
    (5) inblock -> . inblock divider
    (25) metaexpr -> . expr
    (26) metaexpr -> . deffunc
    (27) metaexpr -> . module
    (28) metaexpr -> . application
    (29) metaexpr -> . declare
    (30) metaexpr -> . append
    (31) metaexpr -> . define
    (32) metaexpr -> . execscan
    (33) metaexpr -> . compile
    (34) metaexpr -> . downlevel
    (35) metaexpr -> . if
    (19) divider -> . DIVIDER
    (50) expr -> . expralg
    (51) expr -> . parttree
    (52) expr -> . alg0
    (53) expr -> . print
    (54) expr -> . varvar
    (55) expr -> . variables
    (56) expr -> . python
    (57) expr -> . execfile
    (58) expr -> . break
    (59) expr -> . unless
    (60) expr -> . curfile
    (61) expr -> . exectext
    (62) expr -> . equal
    (63) expr -> . element
    (64) expr -> . less
    (65) expr -> . length
    (66) expr -> . cycle
    (67) expr -> . mlist
    (68) expr -> . evaluate
    (69) expr -> . yield
    (70) expr -> . repeat
    (71) expr -> . pass
    (72) expr -> . dict
    (73) expr -> . return
    (74) expr -> . modules
    (75) expr -> . exfiles
    (76) expr -> . input
    (8) deffunc -> . DEFFUNC WORD LPAREN args RPAREN block
    (7) module -> . MODULE WORD block
    (47) application -> . APPLICATION WORD block
    (15) declare -> . expr COLON expr
    (22) append -> . var APPEND expr
    (9) define -> . DEFINE WORD expr
    (10) define -> . WORD DEFOP expr
    (100) execscan -> . EXECSCAN expr
    (119) compile -> . COMPILE
    (104) downlevel -> . DOWNLEVEL expr
    (16) if -> . IF LPAREN expr RPAREN expr
    (77) expralg -> . term
    (78) expralg -> . abspath
    (79) expralg -> . invrelpath
    (80) expralg -> . subst
    (81) expralg -> . relpath
    (82) expralg -> . relpathbase
    (83) expralg -> . func
    (84) expralg -> . listdir
    (85) expralg -> . isdir
    (86) expralg -> . block
    (87) expralg -> . list
    (41) parttree -> . AMPERSAND metaexpr
    (123) alg0 -> . alg1
    (124) alg0 -> . alg0 PLUSMINUS alg1
    (125) alg0 -> . PLUSMINUS alg1
    (6) print -> . PRINT expr
    (113) varvar -> . var
    (114) varvar -> . varvar POINT var
    (111) variables -> . VARIABLES expr
    (96) python -> . PYTHON str
    (97) execfile -> . EXECFILE expr
    (40) break -> . BREAK
    (17) unless -> . UNLESS LPAREN expr RPAREN expr
    (18) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (115) curfile -> . CURFILE
    (103) exectext -> . EXECTEXT expr
    (46) equal -> . expr EQUALS expr
    (109) element -> . expr LBRACKET expr RBRACKET
    (101) less -> . expr LESS expr
    (102) length -> . LENGTH LPAREN expr RPAREN
    (89) cycle -> . CYCLE
    (112) mlist -> . MLIST COLON block
    (98) evaluate -> . EVALUATE expr
    (106) yield -> . YIELD
    (108) repeat -> . REPEAT
    (120) pass -> . PASS
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (88) return -> . RETURN expr
    (21) modules -> . MODULES
    (117) exfiles -> . EXFILES
    (20) input -> . INPUT
    (110) var -> . WORD
    (90) term -> . str
    (91) term -> . float
    (92) term -> . int
    (93) term -> . var
    (94) term -> . undervar
    (122) abspath -> . ABSPATH
    (121) invrelpath -> . INVRELPATH
    (99) subst -> . SUBST LPAREN expr RPAREN
    (116) relpath -> . RELPATH
    (118) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN block
    (24) func -> . WORD LPAREN args RPAREN
    (49) listdir -> . LISTDIR LPAREN expr RPAREN
    (48) isdir -> . ISDIR LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (126) alg1 -> . alg2
    (127) alg1 -> . alg1 DIVMUL alg2
    (107) str -> . STRING
    (105) float -> . FLOAT
    (95) int -> . NUMBER
    (38) undervar -> . AT undervar
    (39) undervar -> . AT var
    (128) alg2 -> . alg3
    (129) alg2 -> . alg2 DPROD alg3
    (130) alg3 -> . expralg
